都道府県,人口総数,平成22年組替人口,面積,人口密度,平均年齢,年齢中位数,"年齢（総数）総数
人口","15歳未満
人口","15～64歳
人口","65歳以上
人口","年齢別割合（総数）15歳未満
人口割合","年齢別割合（総数）15～64歳
人口割合","年齢別割合（総数）65歳以上
人口割合","年齢（男）総数
人口","年齢（男）15歳未満
人口","年齢（男）15～64歳
人口","年齢（男）65歳以上
人口","年齢別割合（男）15歳未満
人口割合","年齢別割合（男）15～64歳
人口割合","年齢別割合（男）65歳以上
人口割合","年齢（女）総数
人口","年齢（女）15歳未満
人口","年齢（女）15～64歳
人口","年齢（女）65歳以上
人口","年齢別割合（女）15歳未満
人口割合","年齢別割合（女）15～64歳
人口割合","年齢別割合（女）65歳以上
人口割合",年齢別割合（女）人口性比,国籍日本人,国籍外国人,世帯世帯総数,世帯一般世帯,世帯施設等の世帯,世帯平成22年組替世帯総数
北海道,5381733,5506419,83424.31,68.6,48.26876845,49.69924947,5381733,608296,3190804,1558387,11.35412928,59.55784867,29.08802205,2537089,310387,1561879,651286,12.29960785,61.89208703,25.80830512,2844644,297909,1628925,907101,10.512203,57.4792647,32.00853231,89.18827804,5348768,21676,2444810,2438206,6604,2424317
青森県,1308265,1373339,9645.59,135.6,49.01473422,51.43793629,1308265,148208,757867,390940,11.4268532,58.43162955,30.14151725,614694,75661,373796,158837,12.43822888,61.44989101,26.11188011,693571,72547,384071,232103,10.53358327,55.76583261,33.70058413,88.62740801,1302132,3447,510945,509241,1704,513385
岩手県,1279594,1330147,15275.01,83.8,48.98887776,51.25264036,1279594,150992,734886,386573,11.86623296,57.75357951,30.38018753,615584,77222,373365,160565,12.63548184,61.0920033,26.27251486,664010,73770,361521,226008,11.15531704,54.66831191,34.17637105,92.70703754,1272745,5017,493049,489383,3666,483934
宮城県,2333899,2348165,7282.22,320.5,46.23251669,46.69417266,2333899,286003,1410322,588240,12.51892592,61.73262744,25.74844664,1140167,146491,711994,254066,13.16712672,63.9965269,22.83634638,1193732,139512,698328,334174,11.90361207,59.58358859,28.51279934,95.51281192,2291508,13989,944720,942569,2151,901862
秋田県,1023119,1085997,11637.54,87.9,51.27188568,54.79435099,1023119,106041,565237,343301,10.45172431,55.7114823,33.83679339,480336,54137,281593,139825,11.3839619,59.21355048,29.40248762,542783,51904,283644,203476,9.62925584,52.62177565,37.74896851,88.49503393,1017149,2914,388560,387392,1168,390136
山形県,1123891,1168924,9323.15,120.5,49.1129712,51.53896199,1123891,135760,639336,344353,12.12739482,57.11166833,30.76093685,540226,69353,322538,145655,12.90177957,60.00193472,27.09628571,583665,66407,316798,198698,11.41203946,54.44171967,34.14624087,92.55754585,1116752,5503,393396,392288,1108,388608
福島県,1914039,2029064,13783.74,138.9,48.2255353,50.32313895,1914039,228887,1120189,542384,12.10107536,59.22350988,28.67541476,945660,117321,579554,233988,12.60346582,62.25985994,25.13667425,968379,111566,540635,308396,11.61423573,56.281146,32.10461827,97.65391443,1898880,8725,737598,730013,7585,720794
茨城県,2916976,2969770,6097.06,478.4,46.66634002,47.42561755,2916976,364351,1747312,771678,12.63641727,60.60025505,26.76332768,1453594,186926,900635,346608,13.03374986,62.79838708,24.16786306,1463382,177425,846677,425070,12.24319818,58.42487986,29.33192195,99.33113842,2862997,41310,1124349,1122443,1906,1088411
栃木県,1974255,2007683,6408.09,308.1,46.35226257,46.91568798,1974255,252836,1203616,508392,12.86799359,61.25758584,25.87442056,981626,129488,621806,224907,13.26448139,63.69651332,23.03900529,992629,123348,581810,283485,12.47649556,58.84935209,28.67415235,98.89152946,1927885,26494,763097,761863,1234,745604
群馬県,1973115,2008068,6362.28,310.1,46.93110048,47.60186754,1973115,250884,1165780,540026,12.82185732,59.5791873,27.59895538,973283,128450,596669,238250,13.33341638,61.93566536,24.73091827,999832,122434,569111,301776,12.32572351,57.29376506,30.38051144,97.3446539,1930380,37126,773952,772014,1938,755756
埼玉県,7266534,7194556,3797.75,1913.4,45.35078678,45.5372237,7266534,910805,4507174,1788735,12.63828424,62.54131911,24.82039665,3628418,466718,2312460,812816,12.99328451,64.3781699,22.62854559,3638116,444087,2194714,975919,12.28551589,60.71601673,26.99846738,99.73343346,7111168,105203,2971659,2967928,3731,2841595
千葉県,6222666,6216289,5157.65,1206.5,45.9683107,46.21585315,6222666,762112,3779812,1584419,12.43991726,61.69768816,25.86239458,3095860,390766,1930763,718312,12.85481708,63.5152628,23.62992012,3126806,371346,1849049,866107,12.03128979,59.90759118,28.06111903,99.01029997,6047216,90178,2609132,2604839,4293,2515904
東京都,13515271,13159417,2190.93,6168.7,44.69326546,43.97028924,13515271,1518130,8734155,3005516,11.45084317,65.87936416,22.66979268,6666690,776017,4448525,1301249,11.89153928,68.16836457,19.94009615,6848581,742113,4285630,1704267,11.02364673,63.66048179,25.31587149,97.34410676,12948463,378564,6701122,6690934,10188,6393781
神奈川県,9126214,9048302,2415.83,3777.7,45.00316798,45.00454445,9126214,1140748,5744383,2158157,12.61430577,63.52095609,23.86473814,4558978,583535,2961819,964254,12.9398165,65.67797024,21.38221327,4567236,557213,2782564,1193903,12.29052337,61.37539482,26.33408181,99.81919043,8887304,144500,3979278,3965190,14088,3844512
新潟県,2304264,2374450,12584.1,183.1,48.46545671,50.0924979,2304264,275945,1333453,685085,12.0264565,58.11561907,29.85792442,1115413,141466,676493,291629,12.7494169,60.96794486,26.28263824,1188851,134479,656960,393456,11.34944447,55.44457526,33.20598028,93.8227751,2289345,11567,848150,846485,1665,839039
富山県,1066328,1093247,4247.61,251,48.38551318,49.40809475,1066328,128848,605545,322899,12.18660502,57.27320362,30.54019136,515147,66211,307121,136565,12.98517152,60.23196842,26.78286007,551181,62637,298424,186334,11.44274244,54.51712201,34.04013555,93.46240164,1052353,10768,391171,390313,858,383439
石川県,1154008,1169788,4186.09,275.7,46.67459347,47.14275353,1154008,148372,672515,317151,13.03752599,59.09424817,27.86822584,558589,75584,338627,134940,13.76379174,61.66373183,24.57247642,595419,72788,333888,182211,12.36026606,56.69814413,30.94158981,93.81443992,1138322,9308,453368,452355,1013,441170
福井県,786740,806314,4190.49,187.7,47.35052581,48.44266212,786740,102986,451409,222408,13.25767279,58.11112985,28.63119736,381474,52796,227558,95685,14.04003308,60.51446791,25.445499,405266,50190,223851,126723,12.52357996,55.85606492,31.62035512,94.12928792,774337,9448,279687,278990,697,275599
山梨県,834930,863075,4465.27,187,47.58783166,48.80390744,834930,102270,488845,234544,12.38646947,59.20664584,28.40688468,408327,52471,248698,102012,13.01425414,61.68395832,25.30178753,426603,49799,240147,132532,11.78735934,56.84248647,31.37015419,95.71592324,819205,11115,330976,330375,601,327721
長野県,2098804,2152449,13561.56,154.8,48.18591522,49.27827984,2098804,269752,1186865,626085,12.95202098,56.98678928,30.06118974,1022129,138082,601540,272810,13.63864437,59.41534839,26.94600724,1076675,131670,585325,353275,12.30250311,54.68947088,33.00802601,94.93384726,2067713,26640,807108,805279,1829,794461
岐阜県,2031903,2080773,10621.29,191.3,46.85400446,47.66873781,2031903,266998,1185431,567571,13.21772277,58.68470297,28.09757426,983850,136683,591138,249169,13.99021484,60.50604407,25.50374108,1048053,130315,594293,318402,12.49412757,56.97864834,30.52722409,93.87406935,1989980,35382,753212,751726,1486,737151
静岡県,3700305,3765007,7777.42,475.8,47.01813031,47.80646193,3700305,478084,2175004,1021283,13.01131541,59.19391373,27.79477086,1820993,245364,1111045,448723,13.59257938,61.5492385,24.85818212,1879312,232720,1063959,572560,12.44998633,56.91936665,30.63064702,96.89678989,3626991,59596,1429600,1427449,2151,1399140
愛知県,7483128,7410719,5172.48,1446.7,44.34536998,44.19157631,7483128,1022532,4618657,1760763,13.814356,62.39782425,23.78781975,3740844,524531,2380978,788910,14.19792936,64.44796868,21.35410196,3742284,498001,2237679,971853,13.43213938,60.35493143,26.21292919,99.96152083,7260847,166150,3063833,3059956,3877,2933802
三重県,1815865,1854724,5774.4,314.5,46.92460254,47.63780641,1815865,233525,1061577,501046,13.00143418,59.10298038,27.89558544,883516,119471,534265,218388,13.69885475,61.2602107,25.04093455,932349,114054,527312,282658,12.34318589,57.06691601,30.5898981,94.76236903,1776805,31333,720292,718934,1358,704607
滋賀県,1412916,1410777,4017.38,351.7,44.49189377,44.42017692,1412916,203450,857720,337877,14.54204183,61.30744714,24.15051103,696941,104588,434079,150120,15.18437485,63.02078872,21.79483643,715975,98862,423641,187757,13.91912821,59.64590432,26.43496748,97.34152729,1386795,19886,537550,536706,844,517748
京都府,2610353,2636092,4612.19,566,46.31787881,46.40986943,2610353,313866,1539540,703419,12.27561527,60.21295943,27.5114253,1248972,160780,757513,302287,13.17242622,62.06172475,24.76584902,1361381,153086,782027,401132,11.45643202,58.52422273,30.01934525,91.74301683,2533645,43949,1152902,1151422,1480,1122057
大阪府,8839469,8865245,1905.14,4639.8,45.76811272,45.8185247,8839469,1093111,5341654,2278324,12.54561958,61.30608789,26.14829253,4256049,558854,2635813,990815,13.35220173,62.97513644,23.67266183,4583420,534257,2705841,1287509,11.79998617,59.76315966,28.43685417,92.85749506,8524530,150890,3923887,3918441,5446,3832386
兵庫県,5534800,5588133,8400.96,658.8,46.46262185,46.98036611,5534800,706871,3280212,1481646,12.92569078,59.98124976,27.09305947,2641561,361675,1602852,639761,13.88767295,61.54664922,24.56567784,2893239,345196,1677360,841885,12.05107733,58.55802232,29.39090035,91.301168,5398880,77518,2315200,2312284,2916,2255318
奈良県,1364316,1400728,3690.94,369.6,47.22172071,48.30302548,1364316,168970,796552,388614,12.4780672,58.82363367,28.69829914,643946,86393,382752,169346,13.53080936,59.94634224,26.5228484,720370,82577,413800,219268,11.53882162,57.8219648,30.63921358,89.3910074,1351535,8726,530221,529258,963,523523
和歌山県,963579,1002198,4724.69,203.9,48.70438927,50.60188493,963579,116412,546279,296239,12.1397808,56.96755759,30.89266161,453216,59450,266634,124463,13.19507177,59.18006335,27.62486489,510363,56962,279645,171776,11.20454461,55.00675672,33.78869868,88.80267574,956199,4667,392332,391465,867,393553
鳥取県,573441,588667,3507.05,163.5,48.15751971,49.90683572,573441,73685,326301,169092,12.94813716,57.33853707,29.71332577,273705,37539,163762,69909,13.84130379,60.38199181,25.7767044,299736,36146,162539,99183,12.13490539,54.56745941,33.29763519,91.31535751,567993,3384,216894,216244,650,211964
島根県,694352,717397,6708.24,103.5,49.4724584,52.04050139,694352,86056,376877,222648,12.55227318,54.97191433,32.47581249,333112,44115,191489,92523,13.44448948,58.35819667,28.19731384,361240,41941,185388,130125,11.73325799,51.86345656,36.40328546,92.21348688,687180,5371,265008,264080,928,262219
岡山県,1921525,1945276,7114.5,270.1,46.90692541,47.30842628,1921525,247890,1098140,540876,13.13737939,58.19791765,28.66470296,922226,127760,544837,230625,14.14491675,60.3214935,25.53358975,999299,120130,553303,310251,12.21225516,56.24804307,31.53970177,92.28729339,1885691,17309,772977,771242,1735,754511
広島県,2843990,2860750,8479.45,335.4,46.46399242,46.77817645,2843990,375890,1662522,774440,13.36330529,59.10449608,27.53219864,1376211,192324,833708,331636,14.1657607,61.40735438,24.42688492,1467779,183566,828814,442804,12.61462468,56.95595883,30.42941649,93.76145864,2795626,34854,1211425,1209288,2137,1184967
山口県,1404729,1451338,6112.3,229.8,49.04787032,51.12370871,1404729,170022,778430,447862,12.17648752,55.7489218,32.07459067,665008,86998,387115,185728,13.18469146,58.66792151,28.14738702,739721,83024,391315,262134,11.27318992,53.13365188,35.5931582,89.89984062,1390689,11512,598834,597426,1408,597432
徳島県,755733,785491,4146.65,182.3,49.04418146,51.13112503,755733,87030,428059,230914,11.66617292,57.38033225,30.95349483,359790,44704,211475,98168,12.61588217,59.68020048,27.70391735,395943,42326,216584,132746,10.80693261,55.29954858,33.8935188,90.86914026,747141,3871,305754,304911,843,302294
香川県,976263,995842,1876.72,520.2,47.99232381,49.02210999,976263,122324,547844,286296,12.78919018,57.27805751,29.9327523,472308,62766,274015,123355,13.64074969,59.55087192,26.80837839,503955,59558,273829,162941,11.99972599,55.17097565,32.82929837,93.72027264,961844,6928,398551,397602,949,390474
愛媛県,1385262,1431493,5676.11,244.1,48.60261177,50.49831394,1385262,169110,776111,417186,12.41259036,56.96616356,30.62124607,654380,86849,380949,173841,13.5354927,59.37123523,27.09327207,730882,82261,395162,243345,11.41296506,54.82513097,33.76190397,89.5329205,1365508,8096,591972,590629,1343,590888
高知県,728276,764456,7103.93,102.5,49.84852481,52.28074049,728276,83884,400605,237012,11.62631791,55.52383157,32.84985052,342672,42777,198022,97919,12.62908969,58.4622016,28.90870872,385604,41107,202583,139093,10.73898266,52.92371918,36.33729816,88.86629807,722728,3236,319011,318086,925,321909
福岡県,5101556,5071968,4986.4,1023.1,45.74313469,45.96178371,5101556,676045,3057855,1304764,13.41714788,60.68781328,25.89503884,2410418,345945,1488873,540362,14.56500139,62.68463864,22.75035997,2691138,330100,1568982,764402,12.39354169,58.90713066,28.69932765,89.5687252,4995297,47097,2201037,2196617,4420,2110468
佐賀県,832832,849788,2440.68,341.2,46.83763199,48.23434545,832832,116122,483019,229335,14.01633843,58.30211135,27.68155022,393073,59463,236845,94312,15.22272285,60.6330961,24.14418105,439759,56659,246174,135023,12.94009903,56.22259373,30.83730724,89.38373063,827702,3878,302109,301009,1100,295038
長崎県,1377187,1426779,4132.09,333.3,48.23691802,50.59563827,1377187,177562,784862,404686,12.98812824,57.41030349,29.60156827,645763,90930,383709,165381,14.20736852,59.95265773,25.83997375,731424,86632,401153,239305,11.91489362,55.17239957,32.91270682,88.28846196,1365241,7669,560720,558380,2340,558660
熊本県,1786170,1817426,7409.35,241.1,47.47190345,49.03833501,1786170,241167,1024400,511484,13.57119182,57.64606643,28.78274174,841046,123581,500297,212154,14.78185046,59.84184816,25.37630139,945124,117586,524103,299330,12.49560317,55.69526226,31.80913457,88.9879,1771440,8358,704730,702565,2165,688234
大分県,1166338,1196529,6340.71,183.9,48.33542841,50.19706793,1166338,146413,657169,351745,12.67286232,56.88164476,30.44549292,551932,74904,324315,146429,13.7275313,59.43666979,26.8357989,614406,71509,332854,205316,11.72895901,54.59495899,33.676082,89.83180503,1150436,8656,486535,485001,1534,482051
宮崎県,1104069,1135233,7735.31,142.7,47.88649307,50.20441715,1104069,149608,622544,322975,13.6612466,56.84674015,29.49201326,519242,76318,302970,134961,14.84067057,58.91503921,26.24429022,584827,73290,319574,188014,12.61710721,55.01568316,32.36720964,88.78557249,1096407,3693,462858,461389,1469,460505
鹿児島県,1648177,1706242,9186.94,179.4,48.13753931,50.60376445,1648177,220751,929758,479734,13.54098745,57.0318658,29.42714675,773061,113463,450303,199212,14.87107099,59.01913292,26.10979609,875116,107288,479455,280522,12.37084398,55.28356385,32.34559218,88.33811746,1631662,5847,724690,722372,2318,729386
沖縄県,1433566,1392818,2281.12,628.4,42.07073668,42.02734949,1433566,247206,892109,278337,17.43770686,62.92863129,19.63366186,704619,126229,447136,122713,18.13431828,64.23647925,17.62920247,728947,120977,444973,155624,16.76570941,61.66699465,21.56729594,96.66258315,1410487,11020,560424,559215,1209,520191
